State,Population,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia ,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Alabama,4989797,0,12,1338,1271,3369,2070,532,43,275,22507,15873,1349,406,3399,3146,444,606,1950,3594,225,468,915,3065,499,4186,2380,0,64,1150,0,1965,1061,2085,2613,254,1702,851,416,1928,156,424,0,7418,10616,436,21,5382,1385,315,1477,0
Alaska,723949,517,0,977,0,3808,922,0,339,0,2163,1551,1316,503,417,218,0,452,1250,0,0,772,722,1024,179,0,0,867,9,535,276,15,1871,70,1396,0,12,929,337,345,0,141,221,449,3563,210,0,963,1840,0,110,89
Arizona,7202745,1485,3586,0,178,69432,10035,2705,1554,498,6748,3474,3249,6510,13018,6093,2399,1597,987,691,50,1463,1806,3642,10891,1890,2730,4728,2288,5437,75,2947,3818,6674,2856,3821,4089,741,7318,4989,242,2482,1638,2145,13312,8495,0,1835,21816,123,4788,1580
Arkansas,2990311,950,145,940,0,5600,4353,31,68,181,1655,708,250,0,2548,2041,1033,1548,797,2557,144,130,490,3475,1298,1535,6754,0,43,500,609,0,570,1352,724,0,1364,4828,143,1188,185,387,134,4115,16374,21,0,1030,1876,75,716,643
California,38833197,2710,3049,27449,2576,0,20353,5189,1012,4009,24692,9111,7544,2799,22546,3889,3435,3582,2010,3174,248,5860,15274,9419,6053,1821,5200,2049,2596,14826,1034,9063,3316,32723,9845,1143,9529,4505,20219,12156,1446,4148,2092,3405,33577,6111,778,16881,40456,707,6455,1338
Colorado,5757628,2192,3692,11880,171,33648,0,1773,643,2406,18661,6419,2679,1128,10241,1793,1136,3862,1940,4088,310,2261,6546,3947,4569,1191,6225,741,2350,3440,480,2895,5966,12611,7440,540,5514,3624,5642,3669,16,1848,1509,3235,29754,5767,0,6432,6608,105,3031,3413
Connecticut,3571470,0,0,661,38,6645,1181,0,488,393,6534,1255,37,353,789,888,490,169,282,825,134,1419,14556,254,1361,0,318,0,66,246,1947,6352,237,40790,2366,0,1181,47,96,3119,3421,1771,216,556,2073,451,393,1536,665,19,0,0
Delaware,994669,0,0,708,0,116,239,786,0,604,1650,130,70,0,212,201,0,0,142,15,0,7767,1037,451,90,6,424,0,6,96,29,4008,86,5958,341,0,148,21,0,12349,6,572,0,98,1300,0,0,2588,258,0,39,0
District of Columbia ,661026,342,196,674,37,3945,261,1102,3560,0,2581,1662,0,93,1736,159,145,503,202,324,1028,7754,2389,607,726,29,87,65,0,431,266,2709,0,3658,1330,0,1610,374,426,2237,366,196,0,663,1498,24,0,9003,1817,568,307,56
Florida,21590684,15159,2938,6607,4804,37464,18468,15801,4732,1917,0,44723,4179,1309,34061,17980,3735,3099,8385,5914,1483,16166,20586,24506,10156,4522,11010,1041,2009,9332,3079,36417,2765,91758,21207,3610,22443,3768,5937,29817,2784,8393,1282,18772,28243,7284,1499,29153,9611,3165,9909,1758
Georgia,10688429,22228,2178,3194,1236,28908,5259,513,779,920,49163,0,2321,208,5472,3897,1619,2588,7048,7437,721,5135,3151,4923,2038,4992,2867,394,144,3464,1677,10793,1262,14038,14739,85,7583,1672,3351,5915,129,14448,0,14689,21413,656,192,10553,3852,1068,1580,20
Hawaii,1426298,2192,618,1517,0,16116,2544,434,0,433,2527,3835,0,1638,496,1251,0,462,0,616,144,1710,868,891,695,1048,605,681,44,1057,130,2046,134,2696,541,11,268,151,1396,904,0,632,8,415,6849,118,0,5691,6655,138,421,0
Idaho,1879719,350,4427,3020,0,27193,6211,305,0,0,1322,421,827,0,374,0,428,611,51,81,1610,467,0,548,706,20,642,1051,960,1432,551,10,857,90,371,782,958,184,5707,1436,0,285,417,1206,3089,4470,0,539,20131,311,421,1516
Illinois,12544435,614,618,4126,824,20488,6060,1778,66,1282,10647,4791,576,156,0,18681,9580,1184,1886,1790,345,3682,2650,9866,2712,2520,13596,431,499,2242,425,3016,160,8092,3739,140,4772,1148,1113,3838,1268,1432,560,2849,15480,1032,51,3858,4163,582,13130,639
Indiana,6729771,1906,145,1433,419,5705,1723,721,66,171,10336,2782,622,328,37764,0,271,1078,13369,258,55,4028,2949,10586,2362,621,3180,184,738,1326,102,880,913,4290,2832,153,12606,790,3271,3388,175,1276,54,2684,6591,335,319,3575,1770,134,4411,742
Iowa,3159672,478,101,1440,358,5558,4328,14,0,0,4548,1306,351,592,11475,1149,0,1188,228,471,0,199,10,293,7893,246,3912,293,8237,1546,123,524,121,909,1039,412,1121,639,3244,148,0,426,1909,939,3903,794,0,731,868,77,3098,6
Kansas,2900594,967,56,1980,606,5779,7949,294,0,0,2926,5167,64,345,3429,1381,1637,0,1242,1850,0,402,125,1532,1962,980,24292,256,3485,360,0,0,2005,3064,2283,337,489,3251,906,2010,0,878,339,3275,6016,713,0,2991,2625,10,1852,209
Kentucky,4460646,2407,214,924,442,2599,3223,511,66,391,8392,3449,807,186,4912,11437,756,1043,0,853,0,1499,301,2666,680,308,2097,443,582,164,56,864,1028,3115,5779,0,11730,1054,275,1254,248,777,366,10552,6892,460,289,2953,4721,2619,1253,56
Louisiana,4571302,3717,1249,1691,3313,3430,1844,1107,0,325,6004,1987,710,392,2052,282,730,2268,928,0,67,1385,341,1423,815,7301,801,0,2378,131,536,1357,0,1357,834,77,738,738,421,122,1379,617,64,2053,21290,305,243,995,1485,84,295,283
Maine,1360264,20,127,121,90,3349,1229,2739,35,103,4322,1180,245,0,485,144,376,0,623,83,0,1574,6753,519,298,0,277,14,24,46,5696,1010,71,3326,971,0,365,208,296,452,1270,246,294,467,876,0,739,989,522,197,384,337
Maryland,6099715,906,1201,1744,203,8406,2776,1999,6322,20950,7927,8937,1110,70,3948,1971,21,788,523,638,175,0,2299,1861,866,846,684,154,625,268,357,5513,911,11578,5139,0,2251,134,522,14139,216,2290,203,1088,6974,829,49,25305,1621,1599,396,684
Massachusetts,6916314,1056,161,791,0,15040,2756,12795,210,1328,10894,1625,29,522,3962,1199,715,67,1275,799,1685,4156,0,1844,1836,42,631,684,169,1440,11387,8539,498,24489,5456,0,3128,610,1115,7052,6511,1455,0,2758,5618,772,2901,3508,2753,0,2015,35
Michigan,9950336,2032,711,4251,382,11944,4890,832,1001,593,13202,5340,239,498,12453,11998,1011,595,1441,745,22,2755,1980,0,3258,253,3862,474,222,1095,0,3231,289,6385,3711,382,8252,1133,1308,4216,364,2117,43,2859,6589,1483,152,3169,2192,464,6120,504
Minnesota,5645866,104,69,3152,359,5202,5148,264,41,211,2712,928,94,495,6163,1252,5523,1417,889,496,111,363,1308,1979,0,7,3191,822,2219,345,99,156,631,2047,1278,10092,2539,1026,1385,901,67,1145,2649,814,4889,471,56,1464,1950,670,13688,405
Mississippi,2919574,3795,1068,676,2693,2259,1143,0,0,0,2512,2978,545,0,1835,378,110,637,1234,6704,117,81,581,783,268,0,1750,38,329,341,0,239,173,1804,830,156,746,204,264,459,0,1302,0,7328,7027,518,32,3114,822,0,85,1801
Missouri,6102443,1362,414,4226,7506,13726,5441,151,0,553,5622,2356,313,566,28457,2986,5661,21602,1565,1450,64,436,1435,1126,933,2718,0,502,2652,1684,188,1918,657,3608,4066,756,3664,3089,2222,1807,242,1645,402,2107,12919,1651,111,3594,3489,60,1804,415
Montana,1093888,370,1101,2012,185,6034,4389,609,0,0,1566,547,153,2836,466,167,20,78,0,568,96,40,243,419,1089,50,262,0,257,2481,0,0,144,325,530,472,236,76,1857,200,0,875,308,27,2671,728,90,223,6758,0,1026,1947
Nebraska,1939700,134,17,1009,7,4798,2940,0,313,0,1806,254,248,0,1463,686,6235,1629,376,463,148,0,70,374,2695,83,2097,375,0,361,0,0,141,930,444,159,551,1336,442,99,0,161,2140,462,2619,1047,0,836,715,0,873,1751
Nevada,3111722,492,960,5792,226,62437,4875,141,720,49,6372,1603,2894,1601,2577,1058,1574,354,218,244,0,494,580,3607,1530,435,2251,1178,108,0,41,787,1687,1582,1328,85,924,263,2496,1588,212,884,343,719,4317,3461,0,1635,4071,0,795,1060
New Hampshire,1377638,370,127,13,0,2984,668,1726,38,357,2758,187,37,0,542,158,96,0,0,0,2198,450,24752,0,300,388,795,198,0,553,0,538,185,4470,815,0,205,0,375,798,1314,119,0,831,1647,0,1322,837,81,0,13,0
New Jersey,9174117,246,0,456,0,8629,4712,2061,2044,926,7930,1472,350,283,2083,4098,90,206,1860,1495,654,3042,2749,2119,385,0,1601,0,207,165,540,0,717,91421,8587,274,713,527,354,29573,736,2491,290,1083,2402,154,88,2854,1498,636,988,39
New Mexico,2092251,484,254,3738,526,9947,8806,131,0,344,4563,713,82,598,1229,1508,0,244,340,1042,0,731,643,912,906,244,454,153,309,1244,100,856,0,2249,338,390,850,161,1486,516,42,264,0,518,10712,198,0,1321,6064,492,433,884
New York,19626300,1930,1036,2472,1935,31335,6112,12538,1521,3010,24444,7342,962,1007,8093,1334,1552,2595,2365,2486,1742,7749,21608,3351,2538,151,2875,558,598,1926,2045,38222,805,0,7361,0,4962,2134,1990,21804,2118,4591,292,3946,16818,1633,1366,9132,8080,643,2142,0
North Carolina,10446881,3276,1730,5929,3063,22507,6549,4741,762,653,37071,17698,1591,1520,8920,3678,1260,1105,2410,4005,1002,15645,9378,8406,2360,695,2263,233,44,2153,948,14884,631,32759,0,224,11355,1502,2443,12408,679,23541,299,7365,14240,1821,2117,29092,6676,497,2443,110
North Dakota,764638,377,445,1419,0,1525,922,47,0,0,1272,0,102,0,559,152,755,237,28,1405,66,36,246,675,15897,223,732,1020,1056,6,28,73,611,149,73,0,222,347,639,189,0,244,1423,5,2127,141,0,736,572,0,569,494
Ohio,11660200,2258,197,2770,1252,12849,2726,1166,238,363,14785,3769,715,584,11845,8028,1995,861,12704,1579,66,3329,2512,11524,2060,1048,2773,100,0,2415,1037,3192,620,11752,6084,935,0,1800,1631,14181,301,1894,603,5221,7248,1435,32,6125,3987,7629,2243,16
Oklahoma,3943443,914,264,961,7390,12613,5189,19,85,670,4484,1293,1386,853,3251,674,1109,5899,873,1915,0,914,747,1336,1054,178,3106,539,592,1734,81,310,1262,1332,1256,485,672,0,1322,805,0,1009,0,1498,27223,1043,38,1971,5754,71,2097,17
Oregon,4207387,487,318,6545,327,51623,3850,249,94,351,2683,1291,1794,6445,1551,801,235,416,164,1234,223,288,802,1839,1335,781,739,1062,371,1602,425,159,1351,4407,1079,184,1975,457,0,1381,0,591,178,781,6469,3590,108,824,18648,0,808,1020
Pennsylvania,12842522,585,917,2626,737,14867,4692,3973,6699,1825,15020,3622,1001,502,6000,2614,904,2590,1493,689,363,22793,5682,2737,890,373,2269,74,0,943,819,41402,591,49702,6008,187,10774,796,1377,0,971,2347,122,2354,9271,2876,1112,11637,6888,2650,2238,229
Rhode Island,1085539,0,241,247,0,2857,610,2753,5,76,2176,196,0,0,949,677,248,0,100,0,81,334,12826,407,160,0,29,79,0,282,1775,974,0,7321,474,575,281,298,171,1592,0,572,0,49,762,0,665,1935,311,160,18,0
South Carolina,5142137,1472,222,4696,134,11884,3873,2836,71,798,14905,14963,211,193,4040,1667,1253,341,2627,2269,0,7231,3619,1830,1816,611,1736,90,963,904,440,8294,1334,11615,34327,38,7865,913,1029,10492,155,0,76,5937,5464,652,221,12978,3147,1606,2362,0
South Dakota,884616,30,0,529,0,1670,1977,0,0,0,659,0,0,0,487,471,3399,322,103,408,0,42,0,488,4390,0,354,290,2566,325,0,336,4,230,272,716,268,0,388,956,148,54,0,138,2229,166,0,682,820,0,216,1395
Tennessee,6899165,9869,456,3625,3161,22901,5383,1462,249,281,20809,14723,2939,119,12722,6012,210,1661,7612,4785,763,2528,2782,3550,1634,6132,3595,1061,1201,1662,142,2353,38,5676,7468,91,8220,2263,1973,4222,1195,3621,1397,0,15300,934,207,9806,5955,2244,3049,550
Texas,29170380,9389,2587,17609,13613,107546,30262,2506,756,1198,31023,16781,7668,2551,20819,10573,7124,11039,4865,28130,786,8673,8639,10009,9977,6079,11369,1627,8782,7896,2012,10916,13456,24951,20142,904,11942,16116,5287,9920,14,8097,1526,10446,0,6136,178,15079,23438,348,6187,4424
Utah,3295561,436,320,8279,146,23219,3712,171,498,175,3093,1261,995,7411,1438,798,10,664,282,506,37,932,550,1233,1183,217,952,229,378,3748,0,559,2211,2918,1659,0,557,2041,2758,1159,865,725,271,2646,6078,0,683,2775,6294,0,1988,1991
Vermont,641007,94,0,101,0,1043,587,1221,41,195,1172,284,266,0,108,136,292,172,191,98,743,712,6890,650,48,0,113,70,0,143,2140,2182,106,5816,349,0,546,90,300,1242,687,209,22,336,576,229,0,0,1166,53,351,39
Virginia,8557020,1878,1532,5698,742,21052,5002,3396,1270,13211,20603,10750,2193,607,4833,3159,645,711,1926,2372,247,27855,9553,3005,1612,1051,2607,771,567,2193,1164,8963,969,13416,27640,442,5882,1311,870,14436,1604,9212,211,6574,13305,1261,483,0,6749,5564,1152,444
Washington,7657350,1064,2242,10300,782,57576,7452,1536,0,203,9637,4838,3770,9856,3956,679,394,2923,823,994,489,1723,4402,2139,2252,1051,4271,3740,853,4324,905,1709,950,5682,2499,1285,4138,2410,27282,4958,374,2444,417,1820,10737,4061,611,4452,0,299,2009,1995
West Virginia,1767792,506,0,1221,0,368,49,568,42,0,3835,558,0,0,0,468,0,0,491,493,217,6792,116,121,127,0,0,0,0,630,0,1601,0,596,1308,82,4448,86,0,5452,70,893,94,214,920,647,36,10202,279,0,271,0
Wisconsin,5838954,331,237,2859,595,6467,4412,346,0,280,5123,1797,338,305,29975,1447,2272,538,703,537,129,1358,1235,5756,20941,205,2631,191,933,432,519,942,350,2219,3296,1087,2637,572,824,1683,71,737,374,962,6893,618,79,2483,3749,44,0,230
Wyoming,573476,0,113,357,11,2605,6022,6,0,114,1541,515,15,705,1275,32,16,610,138,148,98,34,54,121,236,36,348,810,593,1128,43,10,22,956,212,24,509,0,739,260,0,24,1124,15,610,2739,0,459,1581,0,273,0
